00000000:	4E4553	LSR $5345
000042D6:	2956	AND #$56
000042D8:	00	BRK
000042D9:	00	BRK
000042DA:	00	BRK
000042DB:	1000	BPL $00
000042DD:	00	BRK
000042DE:	00	BRK
000042DF:	00	BRK
000042E0:	00	BRK
000042E1:	AB	.DB $AB
000042E2:	55AA	EOR $AA,X
000042E4:	FF	.DB $FF
000042E5:	AB	.DB $AB
000042E6:	51B7	EOR ($B7),Y
000042E8:	00	BRK
000042E9:	00	BRK
000042EA:	00	BRK
000042EB:	00	BRK
000042EC:	00	BRK
000042ED:	00	BRK
000042EE:	00	BRK
000042EF:	00	BRK
000042F0:	1072	BPL $72
000042F2:	55C3	EOR $C3,X
000042F4:	FF	.DB $FF
000042F5:	5522	EOR $22,X
000042F7:	6D0000	ADC $0000
000042FA:	00	BRK
000042FB:	1000	BPL $00
000042FD:	00	BRK
000042FE:	00	BRK
000042FF:	00	BRK
00004300:	00	BRK
00004301:	D66B	DEC $6B,X
00004303:	5A	.DB $5A
00004304:	FF	.DB $FF
00004305:	5553	EOR $53,X
00004307:	B7	.DB $B7
00004308:	00	BRK
00004309:	00	BRK
0000430A:	00	BRK
0000430B:	00	BRK
0000430C:	00	BRK
0000430D:	00	BRK
0000430E:	00	BRK
0000430F:	00	BRK
00004310:	552E	EOR $2E,X
00004312:	FF	.DB $FF
00004313:	00	BRK
00004314:	EF	.DB $EF
00004315:	9A	TXS
00004316:	6B	.DB $6B
00004317:	7F	.DB $7F
00004318:	00	BRK
00004319:	00	BRK
0000431A:	00	BRK
0000431B:	00	BRK
0000431C:	00	BRK
0000431D:	00	BRK
0000431E:	00	BRK
0000431F:	80	.DB $80
00004320:	54	.DB $54
00004321:	EF	.DB $EF
00004322:	FF	.DB $FF
00004323:	206E85	JSR $856E
00004326:	6A	ROR A
00004327:	7B	.DB $7B
00004328:	0100	ORA ($00,X)
0000432A:	00	BRK
0000432B:	00	BRK
0000432C:	00	BRK
0000432D:	200084	JSR $8400
00004330:	2A	ROL A
00004331:	77	.DB $77
00004332:	7F	.DB $7F
00004333:	88	DEY
00004334:	EF	.DB $EF
00004335:	55BA	EOR $BA,X
00004337:	BE0000	LDX $0000,Y
0000433A:	00	BRK
0000433B:	00	BRK
0000433C:	00	BRK
0000433D:	00	BRK
0000433E:	00	BRK
0000433F:	41AC	EOR ($AC,X)
00004341:	74	.DB $74
00004342:	FF	.DB $FF
00004343:	28	PLP
00004344:	87	.DB $87
00004345:	6D86C7	ADC $C786
00004348:	0101	ORA ($01,X)
0000434A:	00	BRK
0000434B:	00	BRK
0000434C:	200020	JSR $2000
0000434F:	28	PLP
00004350:	552F	EOR $2F,X
00004352:	FF	.DB $FF
00004353:	08	PHP
00004354:	EF	.DB $EF
00004355:	5A	.DB $5A
00004356:	B5BD	LDA $BD,X
00004358:	00	BRK
00004359:	00	BRK
0000435A:	00	BRK
0000435B:	00	BRK
0000435C:	00	BRK
0000435D:	00	BRK
0000435E:	00	BRK
0000435F:	42	.DB $42
00004360:	5B	.DB $5B
00004361:	BCFF22	LDY $22FF,X
00004364:	ED8B6D	SBC $6D8B
00004367:	BD0001	LDA $0100,X
0000436A:	00	BRK
0000436B:	00	BRK
0000436C:	00	BRK
0000436D:	200042	JSR $4200
00004370:	563D	LSR $3D,X
00004372:	FF	.DB $FF
00004373:	22	.DB $22
00004374:	DD5AB7	CMP $B75A,X
00004377:	B7	.DB $B7
00004378:	00	BRK
00004379:	00	BRK
0000437A:	00	BRK
0000437B:	00	BRK
0000437C:	00	BRK
0000437D:	00	BRK
0000437E:	00	BRK
0000437F:	48	PHA
00004380:	B7	.DB $B7
00004381:	DC	.DB $DC
00004382:	DF	.DB $DF
00004383:	22	.DB $22
00004384:	ED8B6D	SBC $6D8B
00004387:	5D0001	EOR $0100,X
0000438A:	200000	JSR $0000
0000438D:	2000A2	JSR $A200
00004390:	557F	EOR $7F,X
00004392:	FF	.DB $FF
00004393:	22	.DB $22
00004394:	DDBB5D	CMP $5DBB,X
00004397:	5D0000	EOR $0000,X
0000439A:	00	BRK
0000439B:	00	BRK
0000439C:	00	BRK
0000439D:	00	BRK
0000439E:	00	BRK
0000439F:	A2B7	LDX #$B7
000043A1:	DC	.DB $DC
000043A2:	DF	.DB $DF
000043A3:	22	.DB $22
000043A4:	ED876A	SBC $6A87
000043A7:	5D0001	EOR $0100,X
000043AA:	200000	JSR $0000
000043AD:	2000A2	JSR $A200
000043B0:	6E3FFF	ROR $FF3F
000043B3:	24DB	BIT $DB
000043B5:	6EDB6D	ROR $6DDB
000043B8:	00	BRK
000043B9:	00	BRK
000043BA:	00	BRK
000043BB:	00	BRK
000043BC:	00	BRK
000043BD:	00	BRK
000043BE:	00	BRK
000043BF:	92	.DB $92
000043C0:	DB	.DB $DB
000043C1:	7C	.DB $7C
000043C2:	FDA847	SBC $47A8,X
000043C5:	EE8BBD	INC $BD8B
000043C8:	00	BRK
000043C9:	0102	ORA ($02,X)
000043CB:	00	BRK
000043CC:	200020	JSR $2000
000043CF:	42	.DB $42
000043D0:	6DBF7F	ADC $7FBF
000043D3:	54	.DB $54
000043D4:	BB	.DB $BB
000043D5:	ED7BBA	SBC $BA7B
000043D8:	00	BRK
000043D9:	00	BRK
000043DA:	00	BRK
000043DB:	00	BRK
000043DC:	00	BRK
000043DD:	00	BRK
000043DE:	00	BRK
000043DF:	45DA	EOR $DA
000043E1:	7C	.DB $7C
000043E2:	DDA8EF	CMP $EFA8,X
000043E5:	8DEADA	STA $DAEA
000043E8:	0101	ORA ($01,X)
000043EA:	22	.DB $22
000043EB:	00	BRK
000043EC:	00	BRK
000043ED:	200025	JSR $2500
000043F0:	37	.DB $37
000043F1:	7F	.DB $7F
000043F2:	7F	.DB $7F
000043F3:	54	.DB $54
000043F4:	EF	.DB $EF
000043F5:	DDF7B6	CMP $B6F7,X
000043F8:	00	BRK
000043F9:	00	BRK
000043FA:	00	BRK
000043FB:	00	BRK
000043FC:	00	BRK
000043FD:	00	BRK
000043FE:	00	BRK
000043FF:	49DB	EOR #$DB
00004401:	7EDFA2	ROR $A2DF,X
00004404:	EF	.DB $EF
00004405:	8F	.DB $8F
00004406:	EA	NOP
00004407:	DA	.DB $DA
00004408:	00	BRK
00004409:	0120	ORA ($20,X)
0000440B:	00	BRK
0000440C:	00	BRK
0000440D:	200025	JSR $2500
00004410:	14	.DB $14
00004411:	E3	.DB $E3
00004412:	C7	.DB $C7
00004413:	F6E6	INC $E6,X
00004415:	F7	.DB $F7
00004416:	297E	AND #$7E
00004418:	00	BRK
00004419:	1010	BPL $10
0000441B:	00	BRK
0000441C:	1100	ORA ($00),Y
0000441E:	00	BRK
0000441F:	00	BRK
00004420:	21DE	AND ($DE,X)
00004422:	FB	.DB $FB
00004423:	DF	.DB $DF
00004424:	FF	.DB $FF
00004425:	7F	.DB $7F
00004426:	AB	.DB $AB
00004427:	FC	.DB $FC
00004428:	00	BRK
00004429:	00	BRK
0000442A:	00	BRK
0000442B:	00	BRK
0000442C:	00	BRK
0000442D:	00	BRK
0000442E:	00	BRK
0000442F:	0114	ORA ($14,X)
00004431:	FB	.DB $FB
00004432:	F7	.DB $F7
00004433:	C7	.DB $C7
00004434:	DF	.DB $DF
00004435:	DB	.DB $DB
00004436:	557F	EOR $7F,X
00004438:	00	BRK
00004439:	00	BRK
0000443A:	00	BRK
0000443B:	1020	BPL $20
0000443D:	00	BRK
0000443E:	00	BRK
0000443F:	00	BRK
00004440:	42	.DB $42
00004441:	BF	.DB $BF
00004442:	FB	.DB $FB
00004443:	DF	.DB $DF
00004444:	FF	.DB $FF
00004445:	FF	.DB $FF
00004446:	55FE	EOR $FE,X
00004448:	00	BRK
00004449:	00	BRK
0000444A:	00	BRK
0000444B:	00	BRK
0000444C:	00	BRK
0000444D:	00	BRK
0000444E:	00	BRK
0000444F:	0118	ORA ($18,X)
00004451:	F7	.DB $F7
00004452:	E7	.DB $E7
00004453:	C3	.DB $C3
00004454:	DF	.DB $DF
00004455:	D7	.DB $D7
00004456:	6A	ROR A
00004457:	7F	.DB $7F
00004458:	00	BRK
00004459:	00	BRK
0000445A:	1010	BPL $10
0000445C:	200000	JSR $0000
0000445F:	00	BRK
00004460:	80	.DB $80
00004461:	FF	.DB $FF
00004462:	FF	.DB $FF
00004463:	DF	.DB $DF
00004464:	DF	.DB $DF
00004465:	DF	.DB $DF
00004466:	AB	.DB $AB
00004467:	FE0000	INC $0000,X
0000446A:	00	BRK
0000446B:	00	BRK
0000446C:	200000	JSR $0000
0000446F:	0192	ORA ($92,X)
00004471:	E7	.DB $E7
00004472:	F7	.DB $F7
00004473:	67	.DB $67
00004474:	67	.DB $67
00004475:	77	.DB $77
00004476:	AA	TAX
00004477:	7F	.DB $7F
00004478:	00	BRK
00004479:	1000	BPL $00
0000447B:	1090	BPL $90
0000447D:	00	BRK
0000447E:	00	BRK
0000447F:	00	BRK
00004480:	00	BRK
00004481:	FF	.DB $FF
00004482:	FF	.DB $FF
00004483:	FF	.DB $FF
00004484:	FF	.DB $FF
00004485:	FF	.DB $FF
00004486:	AB	.DB $AB
00004487:	FE0000	INC $0000,X
0000448A:	00	BRK
0000448B:	00	BRK
0000448C:	00	BRK
0000448D:	00	BRK
0000448E:	00	BRK
0000448F:	0118	ORA ($18,X)
00004491:	E7	.DB $E7
00004492:	F7	.DB $F7
00004493:	E7	.DB $E7
00004494:	EF	.DB $EF
00004495:	F7	.DB $F7
00004496:	5A	.DB $5A
00004497:	7F	.DB $7F
00004498:	00	BRK
00004499:	1000	BPL $00
0000449B:	1010	BPL $10
0000449D:	00	BRK
0000449E:	00	BRK
0000449F:	00	BRK
000044A0:	44	.DB $44
000044A1:	FF	.DB $FF
000044A2:	FF	.DB $FF
000044A3:	FF	.DB $FF
000044A4:	FF	.DB $FF
000044A5:	FF	.DB $FF
000044A6:	B7	.DB $B7
000044A7:	FE0000	INC $0000,X
000044AA:	00	BRK
000044AB:	00	BRK
000044AC:	00	BRK
000044AD:	00	BRK
000044AE:	00	BRK
000044AF:	0154	ORA ($54,X)
000044B1:	E7	.DB $E7
000044B2:	FF	.DB $FF
000044B3:	E7	.DB $E7
000044B4:	E7	.DB $E7
000044B5:	FF	.DB $FF
000044B6:	557F	EOR $7F,X
000044B8:	00	BRK
000044B9:	1000	BPL $00
000044BB:	1010	BPL $10
000044BD:	00	BRK
000044BE:	00	BRK
000044BF:	00	BRK
000044C0:	24FF	BIT $FF
000044C2:	FF	.DB $FF
000044C3:	FF	.DB $FF
000044C4:	EF	.DB $EF
000044C5:	EF	.DB $EF
000044C6:	7B	.DB $7B
000044C7:	FE0000	INC $0000,X
000044CA:	00	BRK
000044CB:	00	BRK
000044CC:	1000	BPL $00
000044CE:	00	BRK
000044CF:	0198	ORA ($98,X)
000044D1:	E7	.DB $E7
000044D2:	FF	.DB $FF
000044D3:	E7	.DB $E7
000044D4:	EF	.DB $EF
000044D5:	F7	.DB $F7
000044D6:	6D7F00	ADC $007F
000044D9:	1000	BPL $00
000044DB:	1010	BPL $10
000044DD:	00	BRK
000044DE:	00	BRK
000044DF:	00	BRK
000044E0:	82	.DB $82
000044E1:	FF	.DB $FF
000044E2:	FF	.DB $FF
000044E3:	FF	.DB $FF
000044E4:	B7	.DB $B7
000044E5:	F7	.DB $F7
000044E6:	7B	.DB $7B
000044E7:	FE0000	INC $0000,X
000044EA:	00	BRK
000044EB:	00	BRK
000044EC:	48	PHA
000044ED:	00	BRK
000044EE:	00	BRK
000044EF:	0134	ORA ($34,X)
000044F1:	E7	.DB $E7
000044F2:	FF	.DB $FF
000044F3:	E7	.DB $E7
000044F4:	C3	.DB $C3
000044F5:	DB	.DB $DB
000044F6:	ED7F00	SBC $007F
000044F9:	1000	BPL $00
000044FB:	1034	BPL $34
000044FD:	00	BRK
000044FE:	00	BRK
000044FF:	00	BRK
00004500:	82	.DB $82
00004501:	FF	.DB $FF
00004502:	FF	.DB $FF
00004503:	FF	.DB $FF
00004504:	6DFF6C	ADC $6CFF
00004507:	FE0000	INC $0000,X
0000450A:	00	BRK
0000450B:	00	BRK
0000450C:	92	.DB $92
0000450D:	00	BRK
0000450E:	0101	ORA ($01,X)
00004510:	7F	.DB $7F
00004511:	7F	.DB $7F
00004512:	D555	CMP $55,X
00004514:	FF	.DB $FF
00004515:	FF	.DB $FF
00004516:	FF	.DB $FF
00004517:	9400	STY $00,X
00004519:	00	BRK
0000451A:	2A	ROL A
0000451B:	00	BRK
0000451C:	00	BRK
0000451D:	00	BRK
0000451E:	00	BRK
0000451F:	6B	.DB $6B
00004520:	FEFE55	INC $55FE,X
00004523:	65CF	ADC $CF
00004525:	CF	.DB $CF
00004526:	CF	.DB $CF
00004527:	9501	STA $01,X
00004529:	01AA	ORA ($AA,X)
0000452B:	00	BRK
0000452C:	202020	JSR $2020
0000452F:	6A	ROR A
00004530:	7F	.DB $7F
00004531:	7F	.DB $7F
00004532:	D555	CMP $55,X
00004534:	FF	.DB $FF
00004535:	FF	.DB $FF
00004536:	FF	.DB $FF
00004537:	2400	BIT $00
00004539:	00	BRK
0000453A:	2A	ROL A
0000453B:	00	BRK
0000453C:	00	BRK
0000453D:	00	BRK
0000453E:	00	BRK
0000453F:	DB	.DB $DB
00004540:	FEFE55	INC $55FE,X
00004543:	65CF	ADC $CF
00004545:	CF	.DB $CF
00004546:	CF	.DB $CF
00004547:	9101	STA ($01),Y
00004549:	01AA	ORA ($AA,X)
0000454B:	00	BRK
0000454C:	202020	JSR $2020
0000454F:	6E7F7F	ROR $7F7F
00004552:	D555	CMP $55,X
00004554:	FF	.DB $FF
00004555:	FF	.DB $FF
00004556:	FF	.DB $FF
00004557:	22	.DB $22
00004558:	00	BRK
00004559:	00	BRK
0000455A:	2A	ROL A
0000455B:	00	BRK
0000455C:	00	BRK
0000455D:	00	BRK
0000455E:	00	BRK
0000455F:	DDFEFE	CMP $FEFE,X
00004562:	4B	.DB $4B
00004563:	69CF	ADC #$CF
00004565:	CF	.DB $CF
00004566:	CF	.DB $CF
00004567:	1101	ORA ($01),Y
00004569:	01B4	ORA ($B4,X)
0000456B:	00	BRK
0000456C:	202020	JSR $2020
0000456F:	EE7FFF	INC $FF7F
00004572:	D555	CMP $55,X
00004574:	FF	.DB $FF
00004575:	FF	.DB $FF
00004576:	FF	.DB $FF
00004577:	00	BRK
00004578:	00	BRK
00004579:	00	BRK
0000457A:	2A	ROL A
0000457B:	00	BRK
0000457C:	00	BRK
0000457D:	00	BRK
0000457E:	00	BRK
0000457F:	FF	.DB $FF
00004580:	FEFE4B	INC $4BFE,X
00004583:	69CF	ADC #$CF
00004585:	DF	.DB $DF
00004586:	CF	.DB $CF
00004587:	1101	ORA ($01),Y
00004589:	01B4	ORA ($B4,X)
0000458B:	00	BRK
0000458C:	202020	JSR $2020
0000458F:	EE7FFF	INC $FF7F
00004592:	A5B5	LDA $B5
00004594:	FF	.DB $FF
00004595:	FF	.DB $FF
00004596:	FF	.DB $FF
00004597:	00	BRK
00004598:	00	BRK
00004599:	00	BRK
0000459A:	5A	.DB $5A
0000459B:	00	BRK
0000459C:	00	BRK
0000459D:	00	BRK
0000459E:	00	BRK
0000459F:	FF	.DB $FF
000045A0:	FEFE15	INC $15FE,X
000045A3:	B5CF	LDA $CF,X
000045A5:	DF	.DB $DF
000045A6:	CF	.DB $CF
000045A7:	1001	BPL $01
000045A9:	01EA	ORA ($EA,X)
000045AB:	00	BRK
000045AC:	202020	JSR $2020
000045AF:	EF	.DB $EF
000045B0:	7F	.DB $7F
000045B1:	FF	.DB $FF
000045B2:	92	.DB $92
000045B3:	9A	TXS
000045B4:	FF	.DB $FF
000045B5:	FF	.DB $FF
000045B6:	FF	.DB $FF
000045B7:	00	BRK
000045B8:	00	BRK
000045B9:	00	BRK
000045BA:	6D0000	ADC $0000
000045BD:	00	BRK
000045BE:	00	BRK
000045BF:	FF	.DB $FF
000045C0:	FEFE0A	INC $0AFE,X
000045C3:	AB	.DB $AB
000045C4:	CF	.DB $CF
000045C5:	DF	.DB $DF
000045C6:	CF	.DB $CF
000045C7:	1001	BPL $01
000045C9:	01F5	ORA ($F5,X)
000045CB:	00	BRK
000045CC:	202020	JSR $2020
000045CF:	EF	.DB $EF
000045D0:	7F	.DB $7F
000045D1:	FF	.DB $FF
000045D2:	9155	STA ($55),Y
000045D4:	FF	.DB $FF
000045D5:	FF	.DB $FF
000045D6:	FF	.DB $FF
000045D7:	00	BRK
000045D8:	00	BRK
000045D9:	00	BRK
000045DA:	6E0000	ROR $0000
000045DD:	00	BRK
000045DE:	00	BRK
000045DF:	FF	.DB $FF
000045E0:	FEFE09	INC $09FE,X
000045E3:	6DCFDF	ADC $DFCF
000045E6:	CF	.DB $CF
000045E7:	1001	BPL $01
000045E9:	01F6	ORA ($F6,X)
000045EB:	00	BRK
000045EC:	202020	JSR $2020
000045EF:	EF	.DB $EF
000045F0:	7F	.DB $7F
000045F1:	FF	.DB $FF
000045F2:	8155	STA ($55,X)
000045F4:	FF	.DB $FF
000045F5:	FF	.DB $FF
000045F6:	FF	.DB $FF
000045F7:	00	BRK
000045F8:	00	BRK
000045F9:	00	BRK
000045FA:	7E0000	ROR $0000,X
000045FD:	00	BRK
000045FE:	00	BRK
000045FF:	FF	.DB $FF
00004600:	FEFE02	INC $02FE,X
00004603:	6A	ROR A
00004604:	DF	.DB $DF
00004605:	CF	.DB $CF
00004606:	DF	.DB $DF
00004607:	1001	BPL $01
00004609:	01FD	ORA ($FD,X)
0000460B:	00	BRK
0000460C:	202020	JSR $2020
0000460F:	EF	.DB $EF
00004610:	9A	TXS
00004611:	E7	.DB $E7
00004612:	EF	.DB $EF
00004613:	E64A	INC $4A
00004615:	FF	.DB $FF
00004616:	7F	.DB $7F
00004617:	FF	.DB $FF
00004618:	00	BRK
00004619:	1010	BPL $10
0000461B:	11B5	ORA ($B5),Y
0000461D:	00	BRK
0000461E:	00	BRK
0000461F:	00	BRK
00004620:	8A	TXA
00004621:	FF	.DB $FF
00004622:	DF	.DB $DF
00004623:	FF	.DB $FF
00004624:	21FF	AND ($FF,X)
00004626:	FEFE00	INC $00FE,X
00004629:	00	BRK
0000462A:	2000DE	JSR $DE00
0000462D:	00	BRK
0000462E:	0101	ORA ($01,X)
00004630:	BA	TSX
00004631:	E7	.DB $E7
00004632:	EF	.DB $EF
00004633:	6649	ROR $49
00004635:	FF	.DB $FF
00004636:	7F	.DB $7F
00004637:	FF	.DB $FF
00004638:	00	BRK
00004639:	1010	BPL $10
0000463B:	91B6	STA ($B6),Y
0000463D:	00	BRK
0000463E:	00	BRK
0000463F:	00	BRK
00004640:	8A	TXA
00004641:	FF	.DB $FF
00004642:	BF	.DB $BF
00004643:	FD04FF	SBC $FF04,X
00004646:	FEFE00	INC $00FE,X
00004649:	00	BRK
0000464A:	40	RTI
0000464B:	02	.DB $02
0000464C:	FB	.DB $FB
0000464D:	00	BRK
0000464E:	0101	ORA ($01,X)
00004650:	B6EF	LDX $EF,Y
00004652:	66EF	ROR $EF
00004654:	88	DEY
00004655:	FF	.DB $FF
00004656:	7F	.DB $7F
00004657:	FF	.DB $FF
00004658:	00	BRK
00004659:	1091	BPL $91
0000465B:	1077	BPL $77
0000465D:	00	BRK
0000465E:	00	BRK
0000465F:	00	BRK
00004660:	4B	.DB $4B
00004661:	FF	.DB $FF
00004662:	DF	.DB $DF
00004663:	FD22FF	SBC $FF22,X
00004666:	FEFE00	INC $00FE,X
00004669:	00	BRK
0000466A:	2002DD	JSR $DD02
0000466D:	00	BRK
0000466E:	0101	ORA ($01,X)
00004670:	34	.DB $34
00004671:	EF	.DB $EF
00004672:	6EEF08	ROR $08EF
00004675:	FF	.DB $FF
00004676:	7F	.DB $7F
00004677:	FF	.DB $FF
00004678:	00	BRK
00004679:	1091	BPL $91
0000467B:	10F7	BPL $F7
0000467D:	00	BRK
0000467E:	00	BRK
0000467F:	00	BRK
00004680:	8B	.DB $8B
00004681:	DF	.DB $DF
00004682:	F7	.DB $F7
00004683:	BD82FF	LDA $FF82,X
00004686:	FEDE00	INC $00DE,X
00004689:	200842	JSR $4208
0000468C:	7D0001	ADC $0100,X
0000468F:	2139	AND ($39,X)
00004691:	EF	.DB $EF
00004692:	6EEF08	ROR $08EF
00004695:	FF	.DB $FF
00004696:	7F	.DB $7F
00004697:	DF	.DB $DF
00004698:	00	BRK
00004699:	1091	BPL $91
0000469B:	10F7	BPL $F7
0000469D:	00	BRK
0000469E:	00	BRK
0000469F:	204ADF	JSR $DF4A
000046A2:	EDB748	SBC $48B7
000046A5:	FF	.DB $FF
000046A6:	FEDE00	INC $00DE,X
000046A9:	201248	JSR $4812
000046AC:	B7	.DB $B7
000046AD:	00	BRK
000046AE:	0121	ORA ($21,X)
000046B0:	BA	TSX
000046B1:	EF	.DB $EF
000046B2:	AE6F88	LDX $886F
000046B5:	FF	.DB $FF
000046B6:	FF	.DB $FF
000046B7:	5F	.DB $5F
000046B8:	00	BRK
000046B9:	1051	BPL $51
000046BB:	9077	BCC $77
000046BD:	00	BRK
000046BE:	00	BRK
000046BF:	20AABF	JSR $BFAA
000046C2:	EA	NOP
000046C3:	B7	.DB $B7
000046C4:	48	PHA
000046C5:	FF	.DB $FF
000046C6:	FEB600	INC $00B6,X
000046C9:	40	RTI
000046CA:	1548	ORA $48,X
000046CC:	B7	.DB $B7
000046CD:	00	BRK
000046CE:	0149	ORA ($49,X)
000046D0:	BA	TSX
000046D1:	EF	.DB $EF
000046D2:	ADEF08	LDA $08EF
000046D5:	FF	.DB $FF
000046D6:	FF	.DB $FF
000046D7:	EE0010	INC $1000
000046DA:	52	.DB $52
000046DB:	10F7	BPL $F7
000046DD:	00	BRK
000046DE:	00	BRK
000046DF:	11AA	ORA ($AA),Y
000046E1:	BB	.DB $BB
000046E2:	DD6B84	CMP $846B,X
000046E5:	FEFED6	INC $D6FE,X
000046E8:	00	BRK
000046E9:	44	.DB $44
000046EA:	22	.DB $22
000046EB:	947B	STY $7B,X
000046ED:	0101	ORA ($01,X)
000046EF:	29BA	AND #$BA
000046F1:	A3	.DB $A3
000046F2:	CEAF48	DEC $48AF
000046F5:	FF	.DB $FF
000046F6:	FF	.DB $FF
000046F7:	DB	.DB $DB
000046F8:	00	BRK
000046F9:	54	.DB $54
000046FA:	3150	AND ($50),Y
000046FC:	B7	.DB $B7
000046FD:	00	BRK
000046FE:	00	BRK
000046FF:	24AA	BIT $AA
00004701:	BB	.DB $BB
00004702:	D66D	DEC $6D,X
00004704:	80	.DB $80
00004705:	FF	.DB $FF
00004706:	FE5A00	INC $005A,X
00004709:	44	.DB $44
0000470A:	2992	AND #$92
0000470C:	7F	.DB $7F
0000470D:	00	BRK
0000470E:	01A5	ORA ($A5,X)
00004710:	FB	.DB $FB
00004711:	D680	DEC $80,X
00004713:	F7	.DB $F7
00004714:	EF	.DB $EF
00004715:	B5DA	LDA $DA,X
00004717:	00	BRK
00004718:	04	.DB $04
00004719:	297F	AND #$7F
0000471B:	00	BRK
0000471C:	104A	BPL $4A
0000471E:	25FF	AND $FF
00004720:	7EA400	ROR $00A4,X
00004723:	8B	.DB $8B
00004724:	5B	.DB $5B
00004725:	86DD	STX $DD
00004727:	1081	BPL $81
00004729:	5B	.DB $5B
0000472A:	FF	.DB $FF
0000472B:	20A469	JSR $69A4
0000472E:	22	.DB $22
0000472F:	EF	.DB $EF
00004730:	FB	.DB $FB
00004731:	2680	ROL $80
00004733:	EF	.DB $EF
00004734:	AF	.DB $AF
00004735:	DA	.DB $DA
00004736:	6D0004	ADC $0400
00004739:	597F00	EOR $007F,Y
0000473C:	5025	BVC $25
0000473E:	92	.DB $92
0000473F:	FF	.DB $FF
00004740:	76AC	ROR $AC,X
00004742:	00	BRK
00004743:	CF	.DB $CF
00004744:	DE855F	DEC $5F85,X
00004747:	1089	BPL $89
00004749:	53	.DB $53
0000474A:	FF	.DB $FF
0000474B:	20216A	JSR $6A21
0000474E:	A0EF	LDY #$EF
00004750:	EA	NOP
00004751:	D580	CMP $80,X
00004753:	FF	.DB $FF
00004754:	FE55AA	INC $AA55,X
00004757:	00	BRK
00004758:	152A	ORA $2A,X
0000475A:	7F	.DB $7F
0000475B:	00	BRK
0000475C:	01AA	ORA ($AA,X)
0000475E:	55FF	EOR $FF,X
00004760:	B6AC	LDX $AC,Y
00004762:	00	BRK
00004763:	CF	.DB $CF
00004764:	DD9BDD	CMP $DD9B,X
00004767:	1049	BPL $49
00004769:	53	.DB $53
0000476A:	FF	.DB $FF
0000476B:	202264	JSR $6422
0000476E:	22	.DB $22
0000476F:	EF	.DB $EF
00004770:	EA	NOP
00004771:	D580	CMP $80,X
00004773:	FF	.DB $FF
00004774:	BB	.DB $BB
00004775:	56AB	LSR $AB,X
00004777:	00	BRK
00004778:	152A	ORA $2A,X
0000477A:	7F	.DB $7F
0000477B:	00	BRK
0000477C:	44	.DB $44
0000477D:	A954	LDA #$54
0000477F:	FF	.DB $FF
00004780:	F6A4	INC $A4,X
00004782:	00	BRK
00004783:	CF	.DB $CF
00004784:	5D855B	EOR $5B85,X
00004787:	1009	BPL $09
00004789:	5B	.DB $5B
0000478A:	FF	.DB $FF
0000478B:	20A26A	JSR $6AA2
0000478E:	A4EF	LDY $EF
00004790:	F5D5	SBC $D5,X
00004792:	80	.DB $80
00004793:	FF	.DB $FF
00004794:	B66D	LDX $6D,Y
00004796:	5600	LSR $00,X
00004798:	0A	ASL A
00004799:	2A	ROL A
0000479A:	7F	.DB $7F
0000479B:	00	BRK
0000479C:	4992	EOR #$92
0000479E:	A9FF	LDA #$FF
000047A0:	6A	ROR A
000047A1:	54	.DB $54
000047A2:	00	BRK
000047A3:	CF	.DB $CF
000047A4:	DA	.DB $DA
000047A5:	95DB	STA $DB,X
000047A7:	3095	BMI $95
000047A9:	AB	.DB $AB
000047AA:	FF	.DB $FF
000047AB:	20256A	JSR $6A25
000047AE:	24EF	BIT $EF
000047B0:	EA	NOP
000047B1:	CA	DEX
000047B2:	80	.DB $80
000047B3:	FF	.DB $FF
000047B4:	B56A	LDA $6A,X
000047B6:	5500	EOR $00,X
000047B8:	1535	ORA $35,X
000047BA:	7F	.DB $7F
000047BB:	00	BRK
000047BC:	4A	LSR A
000047BD:	95AA	STA $AA,X
000047BF:	FF	.DB $FF
000047C0:	DA	.DB $DA
000047C1:	A400	LDY $00
000047C3:	CF	.DB $CF
000047C4:	5A	.DB $5A
000047C5:	955A	STA $5A,X
000047C7:	3025	BMI $25
000047C9:	5B	.DB $5B
000047CA:	FF	.DB $FF
000047CB:	20A56A	JSR $6AA5
000047CE:	A5EF	LDA $EF
000047D0:	F5CA	SBC $CA,X
000047D2:	80	.DB $80
000047D3:	FF	.DB $FF
000047D4:	AA	TAX
000047D5:	55AA	EOR $AA,X
000047D7:	00	BRK
000047D8:	0A	ASL A
000047D9:	357F	AND $7F,X
000047DB:	00	BRK
000047DC:	55AA	EOR $AA,X
000047DE:	55FF	EOR $FF,X
000047E0:	7A	.DB $7A
000047E1:	A400	LDY $00
000047E3:	DF	.DB $DF
000047E4:	9A	TXS
000047E5:	559A	EOR $9A,X
000047E7:	1085	BPL $85
000047E9:	5B	.DB $5B
000047EA:	FF	.DB $FF
000047EB:	2065AA	JSR $AA65
000047EE:	65EF	ADC $EF
000047F0:	EDD280	SBC $80D2
000047F3:	FF	.DB $FF
000047F4:	AA	TAX
000047F5:	55AA	EOR $AA,X
000047F7:	00	BRK
000047F8:	12	.DB $12
000047F9:	2D7F00	AND $007F
000047FC:	55AA	EOR $AA,X
000047FE:	55FF	EOR $FF,X
00004800:	ACA800	LDY $00A8
00004803:	DF	.DB $DF
00004804:	9A	TXS
00004805:	559A	EOR $9A,X
00004807:	3053	BMI $53
00004809:	57	.DB $57
